company,value,sector,industry,employees,ceo_comp,employee_comp,cpr,market_cap,
Transocean Ltd,3152,Industrials,Not found,6600,9936952,129485,77,2264221022,
CIT Group Inc,3150.4,Information Technology,Banks  - Regional,4131,8339413,93434,89,4580046885,
Trimble Inc,3147.7,Information Technology,Electronics  - General,11402,9680494,70075,138,19081600359,
E*TRADE Financial Corp,3145,Information Technology,Not found,4122,5966882,98271,61,10342428529,
Clean Harbors Inc,3144.097,Information Technology,Environmental  -  Waste Services,13500,4113899,65894,62,4785931463,
Albemarle Corp,3128.909,Industrials,Chemical  - Specialty,5900,8521584,77782,110,18054701557,
Marathon Oil Corp,3122,Energy,Oil - Gas  - Production and Exploration,1672,14050851,144720,97,8916558664,
Teradyne Inc,3121.469,Information Technology,Semiconductor Equip,5500,8007913,97185,82,21862019348,
Catalent Inc,3094.3,Health Care,Drugs  - Pharmaceutical,13900,8514987,50845,167.5,19570942315,
Comerica Inc,3094,Financials,Banks  - Regional,7681,14632651,85981,170,9750022800,
Take-Two Interactive Software Inc,3088.97,Communication Services,Entertainment,4488,109540,67714,1.62,21363150522,
Teledyne Technologies Inc,3086.2,Industrials,Aerospace - Defense,10670,3818788,65046,59,14122386548,
Mettler-Toledo International Inc,3085.177,Health Care,Heathcare Information and Technology,16500,8755320,39445,222,26663173433,
Terex Corp,3076.4,Information Technology,Construction Supplies,8200,8332602,56699,147,2980730000,
Colfax Corp,3070.769,Information Technology,Machinery,15400,8430026,23146,364,5408046759,
Diamondback Energy Inc,3056,Energy,Oil - Gas  - Production and Exploration,712,16049655,137832,116,12370158207,
IAC-InterActiveCorp,3047.681,Industrials,Software  - Entertainment,9269,15508980,53981,287,21859786292,
Sensata Technologies Holding PLC,3045.578,Utilities,Electrical Equipment,19000,5795871,10790,537,9288471917,
Garrett Motion Inc,3034,Consumer Discretionary,Not found,6300,5276980,27146,198,780438611.5,
STERIS PLC,3030.895,Health Care,Not found,13000,5992286,59832,100,15039148031,
Carter's Inc,3024.334,Industrials,Apparel,18000,7627912,10890,700,3711476792,
Pentair PLC,3017.8,Industrials,Not found,9500,6413860,59187,108,9600133883,
ResMed Inc,2957.013,Health Care,Healthcare Products,7770,9635100,60918,158,28400463015,
JetBlue Airways Corp,2957,Industrials,Air Transport,16495,3955524,59647,66.3,5996726436,
Zions Bancorp NA,2942,Financials,Not found,9726,4341075,65048.25,67,8910257066,
Crane Co,2936.9,Consumer Staples,Machinery,11000,7190812,68405,105,5052173682,
AptarGroup Inc,2929.34,Industrials,Packaging  -  Container,13000,7918040,40502,195,8481644976,
Charles River Laboratories International Inc,2923.933,Materials,Heathcare Information and Technology,18400,17722105,49069,361,14363428063,
Legg Mason Inc,2922.125,Consumer Discretionary,Not found,3059,9952270,165165,60,3129250854,
Public Storage,2915.068,Real Estate,R.E.I.T.,5400,4289200,26001,165,41406959188,
Regal Beloit Corp,2907,Real Estate,Electrical Equipment,19560,6730794,13433,501,5684963291,
Nasdaq Inc,2903,Financials,Financial Svcs.  - Non - bank  -  Insurance,4830,13869051,120822,115,23241128263,
Valmont Industries Inc,2895.355,Energy,Engineering - Construction,10844,4872938,46015,106,5157626786,
AO Smith Corp,2895.3,Health Care,Not found,13500,3808438,21337,178,9828261907,
Graham Holdings Co,2889.121,Information Technology,Not found,16661,1470860,40131,37,3038891588,
Hill-Rom Holdings Inc,2881,Information Technology,Healthcare Products,10000,7326160,68973,106,7123302018,
Atmos Energy Corp,2821.137,Utilities,Power,4694,10395993,84516,123,11060267979,
AMC Networks Inc,2814.956,Consumer Discretionary,Broadcasting,2114,20196317,57587,354,2792729299,
Gates Industrial Corp PLC,2793,Information Technology,Not found,14300,10486690,28679,366,4508222539,
Verisk Analytics Inc,2784.6,Industrials,Business  -  Consumer Services,8960,9050882,77055,117,27049449431,
Boston Properties Inc,2765.686,Real Estate,R.E.I.T.,760,11917600,115266,103,15851666424,
Energizer Holdings Inc,2744.8,Industrials,Household Products,5900,6814918,35464,192,2933626940,
Allegion PLC,2719.9,Industrials,Not found,11500,8552444,44199,193,10115743793,
TransUnion,2716.6,Industrials,Business  -  Consumer Services,8200,8417153,81423,103,16419270000,
First Solar Inc,2711.332,Financials,Semiconductor,5100,8524240,83313,102,8945251991,
IDEXX Laboratories Inc,2706.655,Health Care,Healthcare Products,9300,7637774,55106,139,45152808845,
Marvell Technology Group Ltd,2699.161,Materials,Not found,5633,7166309,162933,44,32723378000,
Cadence Design Systems Inc,2682.891,Information Technology,Software  - System  -  Application,8800,19146556,100773,190,40021610040,
Stericycle Inc,2675.5,Financials,Environmental  -  Waste Services,15000,3856557,50916,76,6128655079,
Incyte Corp,2666.702,Health Care,Drugs  - Biotechnology,1773,15151238,254237,60,17451176792,
EPAM Systems Inc,2659.478,Energy,Computer Services,41200,4325619,28721,151,21557182775,
Lincoln Electric Holdings Inc,2655.4,Health Care,Machinery,10700,6981969,45062,155,7172569968,
Lazard Ltd,2646.769,Consumer Discretionary,Not found,3100,10509587,195170,54,4211603109,
H&R Block Inc,2639.72,Industrials,Business  -  Consumer Services,3500,8504020,16182,526,3615175580,
Kansas City Southern,2632.6,Industrials,Transportation  - Railroads,6522,6380412,48623,131,19595880598,
Cabot Corp,2614,Industrials,Chemical  - Basic,4500,6679379,68660,97,2870456550,
Brown & Brown Inc,2613.375,Information Technology,Insurance  - General,11136,5178025,71366,73,13182026727,
Popular Inc,2603.863,Consumer Discretionary,Banks  - Regional,8522,5135399,38614,133,5790106272,
Fortinet Inc,2594.4,Information Technology,Software  - System  -  Application,8238,9629923,122329,79,27944812970,
Continental Resources Inc-OK,2586.47,Consumer Staples,Not found,1201,12746088,127231,100,9148106894,
Nu Skin Enterprises Inc,2581.934,Utilities,Household Products,5000,4570379,3818,1197,2641363047,
Donaldson Co Inc,2581.8,Consumer Discretionary,Not found,12400,6270388,34680,181,7550409555,
Hawaiian Electric Industries Inc,2579.775,Consumer Discretionary,Power,3841,4902901,151680,32,3859552733,
Zayo Group Holdings Inc,2578,Consumer Discretionary,Not found,3781,11246476,82000,137,8172993189,
Equity Residential,2571.705,Real Estate,R.E.I.T.,2600,6588161,59542,111,24994521830,
Kontoor Brands Inc,2548.839,Consumer Discretionary,Apparel,15000,0,0,0,2529049408,
Visteon Corp,2548,Information Technology,Auto Parts,10000,0,0,0,3609494967,
Bio-Rad Laboratories Inc,2545.626,Health Care,Heathcare Information and Technology,8000,7261053,69055,105,17725459779,
Teleflex Inc,2537.156,Health Care,Healthcare Products,14000,6782758,46589,146,18858948055,
Erie Indemnity Co,2536.489,Real Estate,Not found,5849,4249710,90924,47,12734674453,
Middleby Corp ,2513.257,Real Estate,Not found,9778,7198183,39153,175,8586532172,
Columbia Sportswear Co,2501.554,Consumer Staples,Not found,7275,2671227,27562,97,6996431711,
Symantec Corp,2490,Financials,Not found,3600,2921038,115899,25.2,11139853628,
Euronet Worldwide Inc,2482.7,Consumer Discretionary,Information Services,7700,8415773,24230,347,8125521640,
Interactive Brokers Group Inc,2479,Information Technology,Brokerage  -  Investment Banking,1643,8365000,88028,95,32319465422,
ITT Inc,2477.8,Real Estate,Machinery,9700,7068573,53778,131,7378450000,
Align Technology Inc,2471.941,Health Care,Healthcare Products,18070,18269139,13756,1328,45275787464,
WPX Energy Inc,2433,Financials,Oil - Gas  - Production and Exploration,590,11334302,155484,73,4602710801,
Cooper Cos Inc ,2430.9,Consumer Staples,Not found,12000,7724746,39775,194,19106345849,
Floor & Decor Holdings Inc,2425.788,Information Technology,Retail  - Building Supply,8790,2422843,23877,101,9914642186,
Curtiss-Wright Corp,2391.336,Industrials,Aerospace - Defense,8200,9185016,57569,160,4673502629,
Match Group Inc,2391.269,Information Technology,Software  - Entertainment,1880,3361203,102949,33,42166707362,
FleetCor Technologies Inc,2388.855,Information Technology,Information Services,8400,11504313,38414,299,23529238562,
Waters Corp,2365.365,Industrials,Heathcare Information and Technology,7412,1084859,74654,15,17229789128,
Jazz Pharmaceuticals PLC,2363.567,Industrials,Not found,1940,14713637,214881,68,9495905255,
Splunk Inc,2358.926,Industrials,Software  - System  -  Application,5800,13505795,261231,52,23986435137,
SLM Corp,2353.109,Real Estate,Financial Svcs.  - Non - bank  -  Insurance,1900,6062247,72550,84,5804196278,
Valvoline Inc,2353,Energy,Chemical  - Basic,8800,4601614,31075,148,4575443673,
IDEX Corp,2351.646,Information Technology,Machinery,7439,9119596,66703,137,15097504279,
F5 Networks Inc,2350.822,Information Technology,Telecom. Equipment,6110,9473457,176749,54,11980603656,
Genesee & Wyoming Inc,2348.55,Consumer Discretionary,Not found,8000,0,0,0,11980603656,
MKS Instruments Inc,2330,Real Estate,Semiconductor Equip,5800,9669644,79505,122,9274554718,
Ashland Global Holdings Inc,2326,Financials,Chemical  - Specialty,4500,7372385,62083,119,5244695693,
Arista Networks Inc,2317.512,Information Technology,Telecom. Equipment,2613,1384171,151647,9,21831593194,
Synovus Financial Corp,2311.008,Information Technology,Banks  - Regional,5264,5222995,65896,79,6532982914,
People's United Financial Inc,2307.7,Financials,Banks  - Regional,6110,5800085,68190,85,7740298349,
AvalonBay Communities Inc,2301.261,Real Estate,R.E.I.T.,3122,10921362,70917,154,25147040063,
Evercore Inc,2291.628,Consumer Discretionary,Brokerage  -  Investment Banking,1900,7312898,187500,39,5280640590,
TCF Financial Corp,2281.725,Consumer Discretionary,Banks  - Regional,7254,0,0,0,7091551469,
Royal Caribbean Cruises Ltd,2208.805,Consumer Discretionary,Not found,8200,14358919,17303,830,22062263617,
Copart Inc,2205.583,Industrials,Business  -  Consumer Services,7600,156315,35360,4.4,25845986462,
Cypress Semiconductor Corp,2205.314,Health Care,Not found,5871,10571858,54343,195,8679207003,
Maxim Integrated Products Inc,2191.395,Information Technology,Semiconductor,7115,9143785,32372,282,25040396479,
KAR Auction Services Inc,2187.7,Industrials,Business  -  Consumer Services,10000,5529428,33017,167,1847605047,
Seattle Genetics Inc,2175.536,Consumer Discretionary,Not found,2092,14521495,222352,65,27555112237,
Kirby Corp,2171.408,Energy,Shipbuilding  -  Marine,5400,4684626,83595,56,3835225550,
Rollins Inc,2161.22,Industrials,Environmental  -  Waste Services,15616,4780854,50134,95.4,16713139807,
Wyndham Destinations Inc,2160,Financials,Hotel - Gaming,15500,7951962,49083,162,4670360185,
West Pharmaceutical Services Inc,2146.9,Health Care,Healthcare Products,9200,6479661,49229,133,21086016048,
Nabors Industries Ltd,2134.043,Financials,Not found,10000,14742873,53768,274,1133857243,
BWX Technologies Inc,2123.516,Consumer Staples,Aerospace - Defense,6700,5041508,88538,57,5605560947,
OGE Energy Corp,2122.3,Energy,Power,2360,6447313,110779,58,6019107029,
Nordson Corp,2121.1,Utilities,Machinery,7555,3437271,57335,60,11377814646,
BOK Financial Corp,2112.949,Industrials,Banks  - Regional,4915,3818371,70319,54,6159706256,
Range Resources Corp,2103.615,Consumer Discretionary,Oil - Gas  - Production and Exploration,533,8384520,140000,60,2528822893,
Wynn Resorts Ltd,2095.861,Consumer Discretionary,Not found,27500,13851298,45706,303,15397668694,
Acadia Healthcare Co Inc,2089.929,Health Care,Not found,28600,7719813,26881,287,5061920930,
SBA Communications Corp,2083.138,Real Estate,R.E.I.T.,1483,10156251,92370,109,27352964630,
Allison Transmission Holdings Inc,2081,Utilities,Construction Supplies,3300,3093412,85826,36,4421825723,
Chemed Corp,2079.583,Communication Services,Healthcare Support Services,16641,10019850,44423,226,7165585785,
Hyatt Hotels Corp,2066,Industrials,Hotel - Gaming,115000,14702221,35358,416,8990388401,
BGC Partners Inc,2063.717,Consumer Discretionary,Brokerage  -  Investment Banking,5200,11750000,111150,106,2445146708,
Hain Celestial Group Inc ,2053.903,Industrials,Not found,4287,11641363,30295,384,4266034665,
Affiliated Managers Group Inc,2027.5,Health Care,Investments  -  Asset Management,4000,24197628,160697,151,6100103576,
Air Lease Corp,2015.439,Financials,Retail  - Distributors,120,7895939,185375,43,5347518861,
NewMarket Corp,2010.931,Consumer Discretionary,Chemical  - Specialty,2105,3183198,146806,22,4177522528,
Tribune Media Co,2009.734,Industrials,Not found,5800,7410800,53341,139,4072959180,
Signature Bank-New York NY,2006.894,Materials,Not found,1472,7830542,103787,75.5,12798938863,
Trinity Industries Inc,1999.4,Information Technology,Construction Supplies,6375,10241919,14756,694,3677617283,
nVent Electric PLC,1998.6,Materials,Not found,8800,5999443,49796,120,4537551628,
Bruker Corp,1987.5,Consumer Staples,Heathcare Information and Technology,7230,4909641,76488,64,9564663132,
Zynga Inc,1974.8,Health Care,Entertainment,2245,11679821,98588,118,12270355727,
Murphy Oil Corp,1967.341,Financials,Oil - Gas  - Production and Exploration,822,18804373,136024,138,2598888735,
Vail Resorts Inc,1963.704,Industrials,Recreation,7100,3624696,14884,244,12639805862,
ServiceMaster Global Holdings Inc,1961,Utilities,Not found,10000,5267718,48126,109,5157581747,
First Citizens BancShares Inc-NC,1960.776,Financials,Not found,6451,4024342,64543,62,7353985907,
CDK Global Inc,1960.1,Real Estate,Software  - System  -  Application,9000,14114436,77182,183,6285035583,
Arcosa Inc,1935.6,Consumer Staples,Engineering - Construction,6275,0,0,0,2797649598,
DexCom Inc,1926.7,Health Care,Healthcare Products,5500,10279373,94523,109,37968899365,
FLIR Systems Inc,1923.689,Information Technology,Electronics  - General,4179,5492416,76714,72,7124935179,
Parsley Energy Inc,1903.33,Industrials,Oil - Gas  - Production and Exploration,496,6584555,171503,38,5658575332,
Apergy Corp,1899.996,Energy,Not found,3000,4055014,69120,59,18922429620,
Wintrust Financial Corp,1897.209,Financials,Banks  - Regional,5057,5140088,56323,91,4293581732,
EchoStar Corp,1887.907,Consumer Discretionary,Telecom. Equipment,2420,2547199,104923,24,2171932899,
Alexandria Real Estate Equities Inc,1885.637,Real Estate,R.E.I.T.,470,11041490,155000,71,21858537013,
QIAGEN NV,1870.346,Consumer Discretionary,Not found,5600,0,0,0,11410000120,
Live Nation Entertainment Inc,1861.178,Communication Services,Entertainment,10500,14563122,18333,794,20456350922,
BioMarin Pharmaceutical Inc,1860.455,Health Care,Drugs  - Biotechnology,3059,18405856,190917,96,14313632410,
Element Solutions Inc,1853.7,Communication Services,Chemical  - Specialty,4400,4620138,50500,106,4608430797,
Teradata Corp,1836,Health Care,Software  - System  -  Application,8535,4941051,76892,64,4538760000,
John Wiley & Sons Inc,1831.483,Consumer Staples,Publishing  -  Newspapers,6900,5499029,57541,96,2990766673,
East West Bancorp Inc,1830.589,Information Technology,Banks  - Regional,3000,7413241,78992,94,10434791015,
Invitation Homes Inc,1822.828,Financials,R.E.I.T.,1140,6291215,57644,109,16795396992,
GrubHub Inc,1819.982,Industrials,Retail  - Online,2714,7835652,85700,91,5970250977,
HEICO Corp,1787.009,Real Estate,Aerospace - Defense,5200,10204504,60046,170,16562178920,
Helmerich & Payne Inc,1773.927,Real Estate,Oil - Gas  - Production and Exploration,4138,7731049,87987,87.9,3218380369,
New York Community Bancorp Inc,1769.073,Communication Services,Financial Svcs.  - Non - bank  -  Insurance,2948,7640224,82420,93,5788649409,
Twilio Inc,1761.776,Financials,Software  - Internet,4629,12292577,191956,64,68770758639,
MEDNAX Inc,1733.951,Health Care,Healthcare Support Services,3600,8066275,98094,82,2101405255,
Eaton Vance Corp,1730.365,Industrials,Investments  -  Asset Management,1983,13370078,149073,90,8583885828,
WR Grace & Co,1729.8,Financials,Not found,4000,5529934,170381,32,4021129130,
Wendy's Co ,1709.002,Real Estate,Not found,13300,6688988,19657,340,4786056163,
Jack Henry & Associates Inc,1697.067,Information Technology,Information Services,6402,4851479,69325,70,11460279802,
MSCI Inc,1695.39,Financials,Financial Svcs.  - Non - bank  -  Insurance,3633,9255960,55857,165,34331233574,
Gentex Corp,1688.189405,Consumer Discretionary,Auto Parts,5303,3059702,48462,63,8691583770,
Pure Storage Inc,1684.179,Consumer Discretionary,Computers - Peripherals,3400,8383230,223393,38,6626578923,
SEI Investments Co,1684.058,Consumer Discretionary,Not found,3963,2275583,90320,25.2,8203412857,
ANSYS Inc,1681.297,Information Technology,Software  - System  -  Application,4800,19591414,100100,196,30201759119,
Mid-America Apartment Communities Inc,1677.984,Information Technology,R.E.I.T.,2476,5735898,46088,124,15647320828,
Cimarex Energy Co,1677.842,Health Care,Oil - Gas  - Production and Exploration,747,9002555,124105,73,6091353618,
Credit Acceptance Corp,1669.3,Consumer Staples,Financial Svcs.  - Non - bank  -  Insurance,2119,1039000,68355,15,6307099875,
CoStar Group Inc,1659.019,Materials,Business  -  Consumer Services,4752,19324540,89925,215,32338237363,
Realty Income Corp,1651.625,Industrials,R.E.I.T.,208,7538883,99644,76,22866444080,
Graco Inc,1650.115,Information Technology,Machinery,3700,8520558,64849,131,11921706037,
HCP Inc,1644.875,Health Care,Not found,217,9907966,145000,68,15161621109,
CoreLogic Inc-United States,1642.375,Industrials,Not found,5100,6566418,68504,95.85,6280841023,
Senior Housing Properties Trust,1632.026,Utilities,Not found,3000,0,0,0,2007868,
Host Hotels & Resorts Inc,1620,Real Estate,R.E.I.T.,68,9434465,197781,48,11885392651,
Atlassian Corp PLC,1614.173,Communication Services,Not found,4907,9098603,71543,127,61742751631,
Lamar Advertising Co,1568.856,Information Technology,Not found,3300,4966110,59550,83.4,8839867636,
WEX Inc,1559.869,Materials,Information Services,5000,6482394,63763,102,9483544522,
National Fuel Gas Co,1546.291,Financials,Not found,2162,4032786,84849,48,4194430150,
Brookfield Property REIT Inc,1529.523,Information Technology,R.E.I.T.,14000,11332589,80869,140,1193938325,
Vornado Realty Trust,1527.951,Real Estate,R.E.I.T.,2899,11466885,65442,175.1,8582257353,
Bright Horizons Family Solutions Inc,1515.093,Health Care,Education,33800,1895577,24695,77,9779319459,
Equitrans Midstream Corp,1510.825,Real Estate,Oil - Gas Distribution,771,5013222,125578,40,3234956753,
Hexcel Corp,1502.4,Information Technology,Aerospace - Defense,4647,8822920,60383,146,4709486105,
Essex Property Trust Inc,1495.748,Real Estate,R.E.I.T.,1799,6419864,74338,86,16907020065,
FactSet Research Systems Inc,1494.111,Communication Services,Financial Svcs.  - Non - bank  -  Insurance,10484,2884084,17358,166,11710708710,
Exact Sciences Corp,1491.391,Utilities,Drugs  - Biotechnology,4800,18729996,113869,164,23571586783,
Cullen-Frost Bankers Inc,1486.489,Industrials,Banks  - Regional,4685,4763232,56246,84.7,6708858736,
United Therapeutics Corp,1483.3,Information Technology,Drugs  - Biotechnology,950,45651970,196979,232,7487011827,
Nuance Communications Inc,1478.899,Utilities,Software  - System  -  Application,7100,12582183,50397,250,12853357564,
frontdoor Inc,1474,Materials,Business  -  Consumer Services,1600,5529075,44750,124,4527220322,
CNX Resources Corp,1463.519,Utilities,Oil - Gas  - Production and Exploration,451,2755901,83139,33,2774904677,
PTC Inc,1458.415,Financials,Software  - System  -  Application,6243,10984505,85126,129,16363971458,
Eagle Materials Inc,1450.814,Information Technology,Construction Supplies,2400,5537014,79862,69,5395949920,
Littelfuse Inc,1445.695,Materials,Electronics  - General,12200,3920145,15671,250,6535295111,
Cabot Oil & Gas Corp,1440.438,Energy,Oil - Gas  - Production and Exploration,503,13830926,74070,187,7325358178,
Associated Banc-Corp,1426.896,Financials,Banks  - Regional,4459,5140297,53222,97,3129997271,
FNB Corp-PA,1424.862,Materials,Not found,3768,6409567,54714,117,3880784070,
Umpqua Holdings Corp,1424.636,Consumer Discretionary,Banks  - Regional,3943,3604846,61072,59,3882636706,
Sun Communities Inc,1398.347,Health Care,R.E.I.T.,4872,7969265,29280,272,16356593230,
Commerce Bancshares Inc-MO,1389.547,Financials,Not found,4766,3692831,58414,63,8771516500,
Morningstar Inc,1389.5,Financials,Financial Svcs.  - Non - bank  -  Insurance,7979,3960682,83455,47,9907202326,
Versum Materials Inc,1372.3,Communication Services,Not found,2300,4809960,82544,58,5585492177,
Integra LifeSciences Holdings Corp,1371.868,Industrials,Healthcare Products,3700,7859423,75619,104,5821526274,
Dunkin' Brands Group Inc,1370.227,Consumer Staples,Retail  - Grocery and Food,1114,5404590,128265,42.1,6197583645,
Extra Space Storage Inc,1356.212,Real Estate,R.E.I.T.,4013,6284975,38658,163,16559595290,
Pinnacle Financial Partners Inc,1338.882,Energy,Banks  - Regional,2508,4923891,70266,70,6244986154,
Sabre Corp,1334.1,Financials,Information Services,7531,8810560,76584,115,4696452372,
Western Alliance Bancorp,1332.6,Health Care,Banks  - Regional,1915,5261283,101103,52,9576928472,
Cable One Inc,1325.229,Industrials,Cable TV,2716,2704303,49978,54,11630828113,
Starwood Property Trust Inc,1320.738,Consumer Discretionary,R.E.I.T.,282,0,0,0,6705224164,
Nutanix Inc,1307.682,Materials,Software  - System  -  Application,5340,6943333,179305,38.7,6199596886,
Wyndham Hotels & Resorts Inc,1300,Financials,Hotel - Gaming,9000,6732826,22391,301,6102612927,
Premier Inc,1299.592,Utilities,Healthcare Support Services,2500,7680983,120578,64,4136558860,
Fair Isaac Corp,1294.562,Communication Services,Software  - System  -  Application,4003,11345257,93278,122,13702964757,
Webster Financial Corp,1287.326,Health Care,Banks  - Regional,3298,3582866,65227,55,5128461606,
National Instruments Corp,1286.671,Financials,Electronics  - General,7000,8487974,49581,171,5968379944,
Ubiquiti Networks Inc,1284.5,Financials,Not found,714,3698,59800,0,8499401350,
Norwegian Cruise Line Holdings Ltd,1279.908,Consumer Discretionary,Hotel - Gaming,36000,17808364,16925,1052,9810102107,
Prosperity Bancshares Inc,1275.444,Real Estate,Banks  - Regional,3756,3720949,36631,102,6904757623,
ICU Medical Inc,1271.004,Information Technology,Healthcare Products,7900,2825277,31552,90,4401049649,
Hospitality Properties Trust,1265.254,Consumer Staples,Not found,600,0,0,0,3961361214,
VeriSign Inc,1265.052,Information Technology,Software  - Internet,909,9024073,180475,50,22098677219,
LogMeIn Inc,1260.385,Financials,Not found,3974,9957554,108209,92,3489633457,
Cboe Global Markets Inc,1254.3,Financials,Financial Svcs.  - Non - bank  -  Insurance,1010,8212785,166086,49,10569841689,
PacWest Bancorp,1249.551,Materials,Banks  - Regional,1835,7061107,85821,82,4396622970,
Medical Properties Trust Inc,1249.238,Health Care,R.E.I.T.,86,17253436,175927,98,12729503327,
Texas Capital Bancshares Inc,1242.428,Consumer Discretionary,Banks  - Regional,1641,4908814,93586,52.5,3999041313,
UDR Inc,1241.165,Real Estate,R.E.I.T.,1263,6307734,66909,94,12519909569,
Black Knight Inc,1238.5,Health Care,Information Services,5700,10143427,100039,101,12258606253,
Outfront Media Inc,1236.3,Industrials,R.E.I.T.,2062,6993709,72331,97,3142142079,
Coherent Inc,1228.999,Information Technology,Electronics  - General,4875,4887445,69018,71,5948373089,
VICI Properties Inc,1225.574,Health Care,R.E.I.T.,147,5555658,19595,284,15547130442,
GrafTech International Ltd,1224.361,Information Technology,Electrical Equipment,1285,2361058,35981,66,3313178308,
WP Carey Inc,1209.319,Financials,Not found,188,6918604,141718,49,12267790520,
BankUnited Inc,1200.83,Financials,Banks  - Regional,1493,5320229,90073,59.1,3855632524,
IPG Photonics Corp,1200.724,Information Technology,Electronics  - General,6060,1251984,31205,40.1,12231890436,
Bank OZK,1185.389,Financials,Banks  - Regional,2652,5135609,41167,125,5383945607,
RingCentral Inc,1183.657,Health Care,Software  - System  -  Application,3140,9820094,127834,77,34013429882,
American Homes 4 Rent,1182.836,Financials,R.E.I.T.,1447,1476575,53556,27.57,9873209961,
White Mountains Insurance Group Ltd,1180.7,Consumer Discretionary,Not found,1262,6858274,42523,161,3827744892,
Dolby Laboratories Inc,1161.792,Communication Services,Electronics  - General,2289,7360030,130998,56,10215151170,
VEREIT Inc,1161.366,Real Estate,R.E.I.T.,160,6821118,113700,60,9144009096,
RealPage Inc,1158.484,Industrials,Software  - System  -  Application,7000,9579997,51324,187,8885352132,
Tableau Software Inc,1155.352,Financials,Not found,4181,3509719,199864,18,9337544166,
Welbilt Inc,1153.4,Utilities,Machinery,4400,3706252,47561,78,2343903862,
Gaming and Leisure Properties Inc,1153.165,Materials,R.E.I.T.,560,11433673,30137,379,10435567344,
Sterling Bancorp-DE,1149.583,Health Care,Not found,1639,7157396,69466,111,4308379387,
Liberty Media Corp-Liberty Formula One,1145,Consumer Discretionary,Not found,84,19812263,88786,223,10559805270,
Masimo Corp,1143.744,Industrials,Healthcare Products,1600,14996101,117628,127,13918882884,
SM Energy Co,1126.582,Energy,Utility  - General,503,7849218,177380,44,1652289178,
Patterson-UTI Energy Inc,1124.249,Industrials,Oil - Gas  - Production and Exploration,3000,8845356,87685,101,1449325170,
Tyler Technologies Inc,1116.663,Information Technology,Software  - System  -  Application,5536,4191130,87564,47.86,19060513150,
Assured Guaranty Ltd,1115,Financials,Not found,441,12153470,255268,47.6,3440098496,
Sage Therapeutics Inc,1114.2,Financials,Drugs  - Biotechnology,298,9902083,369650,27,5016759503,
Veeva Systems Inc,1104.081,Health Care,Heathcare Information and Technology,3501,322917,102907,3.1,43938652133,
Equity LifeStyle Properties Inc,1091.448,Real Estate,R.E.I.T.,4000,3455317,25681,135,11258830028,
Kimco Realty Corp,1057.893,Real Estate,R.E.I.T.,484,6948567,102500,68,8155815005,
Uniti Group Inc,1057.611,Health Care,R.E.I.T.,899,5425302,75448,72,2819693207,
Camden Property Trust,1054.637,Information Technology,R.E.I.T.,1700,4053465,54107,75,10324107030,
Brixmor Property Group Inc,1053.748,Health Care,R.E.I.T.,480,6220427,106908,58.18,6015424401,
SL Green Realty Corp,1052.744,Real Estate,R.E.I.T.,794,20990016,71887,292,5082568803,
Proofpoint Inc,1050.01,Real Estate,Software  - System  -  Application,3658,8413694,157971,53,7077874572,
Neurocrine Biosciences Inc,1045.9,Communication Services,Drugs  - Biotechnology,845,9450826,257209,37,10343195315,
Extended Stay America Inc,1042.316,Health Care,Hotel - Gaming,4200,4101720,24483.08,168,2860501830,
Alkermes PLC,1038.756,Health Care,Not found,2245,14659541,177189,83,3105138836,
CyrusOne Inc,1033.5,Health Care,R.E.I.T.,441,7108928,115693,61,7960042395,
Zendesk Inc,1029.564,Information Technology,Software  - System  -  Application,4130,4409144,123560,36,17362387107,
Colony Capital Inc,1025.51,Consumer Staples,R.E.I.T.,400,15956955,175481,91,2948781077,
SolarWinds Corp,1019.241,Industrials,Software  - System  -  Application,3251,1411200,118530,12,5190190301,
Pegasystems Inc,1017.517,Information Technology,Software  - System  -  Application,5776,5933824,128252,46,10864146543,
QEP Resources Inc,1016.3,Consumer Discretionary,Oil - Gas  - Production and Exploration,257,5959741,211619,28,873236955.6,
Regency Centers Corp,1016.175,Real Estate,R.E.I.T.,450,5619541,101379,53,9494206732,
Cantel Medical Corp,1016.048,Consumer Staples,Healthcare Products,3669,7842443,61747,127,3167387586,
Duke Realty Corp,993.198,Real Estate,R.E.I.T.,400,6693904,122714,55,14771226432,
Exelixis Inc,987.538,Utilities,Drugs  - Biotechnology,773,2132555,241154,9,6898091405,
DocuSign Inc,973.971,Communication Services,Software  - System  -  Application,3909,8733680,128976,68,43251355869,
FireEye Inc,940.584,Financials,Software  - System  -  Application,3400,7728166,156004,50,4671442139,
Armstrong World Industries Inc,936.9,Information Technology,Building Materials,2500,5030560,72220,71,4197247619,
Apartment Investment & Management Co,925.718,Energy,Not found,950,7305455,77292,94.5,733090529,
Extraction Oil & Gas Inc,912.425,Real Estate,Oil - Gas  - Production and Exploration,323,3134245,153049,36,842540002.2,
Insulet Corp,904.4,Industrials,Healthcare Products,1900,5883985,113721,52,17264145448,
Kilroy Realty Corp,898.397,Information Technology,R.E.I.T.,252,12137534,150436,81,7484860255,
GCI Liberty Inc,894.733,Information Technology,Not found,2051,3857811,72830,53,6152256580,
Hilton Grand Vacations Inc,894,Information Technology,Hotel - Gaming,9110,5905405,39273,150,3407663579,
Omega Healthcare Investors Inc,892.381,Industrials,R.E.I.T.,68,7287348,194570,37.5,8835311946,
